Date,price,arimax_pred,garch_vol
2024-08-27,97.40447998046875,-4.53044051009849,3.6006774516005495
2024-08-28,94.4184341430664,97.40447998046875,3.6006774516005495
2024-08-29,95.12513732910156,94.41599026854564,3.602619780136109
2024-08-30,95.7920150756836,95.24435104176861,3.5078717912451904
2024-09-03,88.16767883300781,95.8929202556986,3.427674952633163
2024-09-04,88.87437438964844,87.49827704186174,3.9596982581082236
2024-09-05,88.97390747070312,89.06119530331236,3.8112178068545965
2024-09-06,85.97792053222656,89.13686688383729,3.681701861751621
2024-09-09,85.86842346191406,85.97031919439455,3.687743209314339
2024-09-10,86.44573211669922,86.0065955663043,3.5779275788896254
2024-09-11,90.22803497314453,86.56098149395652,3.4863303416946163
2024-09-12,86.8040542602539,90.11966723233542,3.572458231453353
2024-09-13,90.7953872680664,86.73407871100154,3.6280729960208866
2024-09-16,86.77418518066406,90.7003956269476,3.7035699062009564
2024-09-17,88.31697845458984,86.67484032616579,3.7825266382730565
2024-09-18,86.94338989257812,88.44630127796385,3.6797441885174194
2024-09-19,88.83454895019531,87.04551106609094,3.598580909587052
2024-09-20,90.47687530517578,88.91038112218115,3.5383114520880072
2024-09-23,93.13444519042969,90.55423352359797,3.4768291321794087
2024-09-24,93.56244659423828,93.14132511922723,3.471361141939887
2024-09-25,95.32420349121094,93.65822483713612,3.395239060922067
2024-09-26,109.36852264404297,95.37001140238566,3.3588321127447127
2024-09-27,106.9996109008789,107.32029016391473,4.986714542807404
2024-09-30,103.22724914550781,107.31739576696985,4.734147314688415
2024-10-01,99.84307098388672,103.42552127814737,4.576565729479498
2024-10-02,99.38521575927734,100.02774788870734,4.429789281243004
2024-10-03,101.3460464477539,99.65539720657303,4.215056024521082
2024-10-04,101.7740478515625,101.55058088689546,4.052497319368424
2024-10-07,102.54630279541016,101.98129049846965,3.8877862004241917
2024-10-08,102.1776123046875,102.72026362419979,3.7495266134616596
2024-10-09,101.340576171875,102.32533909341394,3.632117165974375
2024-10-10,105.31648254394531,101.4569504239504,3.5396259072411977
2024-10-11,106.54212951660156,105.26267783295151,3.58238850598484
2024-10-14,107.95711517333984,106.64984546435659,3.496778644560819
2024-10-15,103.9513168334961,108.04335038968117,3.4282411153024657
2024-10-16,108.85392761230469,103.85379834764622,3.5057462966046264
2024-10-17,111.65399932861328,108.71616443700637,3.615236920717639
2024-10-18,110.7571792602539,111.71309732478018,3.5682673552286723
2024-10-21,108.69450378417969,110.86117566167343,3.4856136934480664
2024-10-22,107.43894958496094,108.74237977991588,3.447563084917617
2024-10-23,104.67874145507812,107.5081737394394,3.392545509566802
2024-10-24,106.47238159179688,104.66452571015012,3.403843817558248
2024-10-25,107.52864074707031,106.52674082991697,3.360640494934554
2024-10-28,106.01400756835938,107.59466947191062,3.3081625647729065
2024-10-29,107.79768371582031,106.04412578276957,3.284225383550129
2024-10-30,103.71217346191406,107.82747259699273,3.2605499479038897
2024-10-31,99.2978286743164,103.56433200377398,3.3780505316882152
2024-11-01,99.3775405883789,99.13326856081873,3.508838672219608
2024-11-04,101.37047576904297,99.48152785087917,3.426192273816675
2024-11-05,105.1171875,101.41764477543988,3.3887035622070267
2024-11-06,111.43478393554688,105.04658072932232,3.4448200053084848
2024-11-07,113.00920104980469,111.127947098496,3.6886860218750495
2024-11-08,111.50453186035156,113.13169210827654,3.5913332829351687
2024-11-11,108.26602172851562,111.59729617152044,3.517606597242129
2024-11-12,103.73209381103516,108.25671670728727,3.5250019884957955
2024-11-13,99.5668716430664,103.61257183092518,3.6199949804119984
2024-11-14,98.82948303222656,99.4878023973313,3.6828371807673217
2024-11-15,95.99951934814453,98.95766908736286,3.580958205133482
2024-11-18,97.16539001464844,96.00747260200069,3.574637163777155
2024-11-19,97.38461303710938,97.27035564639378,3.491213182692749
2024-11-20,98.02235412597656,97.48522041717183,3.411253027814208
2024-11-21,102.39683532714844,98.10414453470936,3.3462481171824705
2024-11-22,102.27725982666016,102.24387785983241,3.4678147733147138
2024-11-25,104.11075592041016,102.37192716064403,3.392575614094085
2024-11-26,101.44022369384766,104.15966379580738,3.3537048941815515
2024-11-27,97.85295104980469,101.4173434442543,3.3718895273566543
2024-11-29,97.60382843017578,97.75737865736791,3.4478480037289994
2024-12-02,98.20170593261719,97.69313236857172,3.376871533205959
2024-12-03,99.48715209960938,98.27686400522649,3.317137832532294
2024-12-04,102.83528137207031,99.5363699192287,3.2780207769335665
2024-12-05,100.51351165771484,102.76487057100377,3.333981468434606
2024-12-06,100.81244659423828,100.50600917004877,3.3399442524309837
2024-12-09,102.45662689208984,100.88197125918823,3.284687839096036
2024-12-10,97.75330352783203,102.48843547194339,3.2594071989483937
2024-12-11,101.69930267333984,97.51941399818239,3.44529657409806
2024-12-12,97.89280700683594,101.61262878354538,3.514182749720456
2024-12-13,102.13774871826172,97.81345318352366,3.5772511250057986
2024-12-16,107.87739562988281,102.05560644105293,3.6425356916411027
2024-12-17,108.2161865234375,107.67492550234867,3.8034537350873894
2024-12-18,103.5328140258789,108.37761194717444,3.675156965254727
2024-12-19,86.78221130371094,103.43667720477839,3.7515640349941064
2024-12-20,89.80150604248047,84.50489413909935,5.561517073000466
2024-12-23,89.40291595458984,90.17343855326226,5.265914691266493
2024-12-24,88.96446990966797,89.8110634513636,4.941529571257821
2024-12-26,89.5025634765625,89.3200784919359,4.6589010275403435
2024-12-27,88.31676483154297,89.81433288638269,4.411114729158087
2024-12-30,85.11894989013672,88.565010484863,4.213815476607516
2024-12-31,83.97152709960938,85.20699733711233,4.143837633108757
2025-01-02,87.13442993164062,84.17072459652515,3.9855205922026644
2025-01-03,89.66873931884766,87.19360052331629,3.9384933296727835
2025-01-06,99.03770446777344,89.77566447891459,3.8535119659392554
2025-01-07,101.68177795410156,98.1520303625533,4.557422937294948
2025-01-08,99.1873779296875,101.91955579687377,4.368443231005533
2025-01-10,99.11752319335938,99.381296278233,4.214321921277925
2025-01-13,94.84710693359375,99.35359329383148,4.026699484591633
2025-01-14,97.14196014404297,94.83611537411637,4.035435293014643
2025-01-15,102.95891571044922,97.2939334802375,3.914650798954872
2025-01-16,102.37022399902344,102.78476554836908,4.053060863141089
2025-01-17,105.51316833496094,102.57174390457426,3.8928980316574546
2025-01-21,109.13504791259766,105.60097402156238,3.823112333078384
2025-01-22,108.98538208007812,109.18392863981819,3.7842631898375725
2025-01-23,104.6052017211914,109.14202751317123,3.659765433476501
2025-01-24,102.95891571044922,104.53541137904014,3.715233000209459
2025-01-27,90.90596008300781,103.0674419893851,3.6289791084301646
2025-01-28,88.0523681640625,89.59474516625107,4.671098958463384
2025-01-29,88.81066131591797,88.26377967882104,4.503074530705648
2025-01-30,92.2928466796875,89.09340461943981,4.278357434142335
2025-01-31,91.0356674194336,92.40160341516935,4.191920381434922
2025-02-03,89.71862030029297,91.24325215853044,4.026937376427725
2025-02-04,90.45697021484375,89.89266098798855,3.888614319663225
2025-02-05,93.390380859375,90.6302436227927,3.7509010770827187
2025-02-06,94.32827758789062,93.43694847002317,3.713890339327295
2025-02-07,92.09329986572266,94.46524996897425,3.605028218091958
2025-02-10,95.71516418457031,92.13895840505393,3.5687399868092275
2025-02-11,93.86930847167969,95.66744380311158,3.6066669171192562
2025-02-12,91.47467803955078,93.93952139379785,3.5508634947106965
2025-02-13,95.44577026367188,91.49721886487242,3.5329486272060464
2025-02-14,99.297119140625,95.35228913368108,3.6072450220395593
2025-02-18,106.55084228515625,99.2496118006469,3.6450026324669222
2025-02-19,104.12628936767578,106.12342837622484,3.9847002007187027
2025-02-20,102.94892883300781,104.25557334041764,3.881948628445024
2025-02-21,98.61864471435547,103.10564632947495,3.7573935979700264
2025-02-24,95.19633483886719,98.55444593662651,3.808417133291533
2025-02-25,93.01123809814453,95.20896459553518,3.798379327927512
2025-02-26,97.49118041992188,93.10182758312659,3.726381138082622
2025-02-27,91.61436462402344,97.39853308875142,3.8000148510853364
2025-02-28,93.4203109741211,91.35489880805085,4.006231599975679
2025-03-03,90.33724212646484,93.58579878478697,3.874706149624627
2025-03-04,90.99575805664062,90.37772734741759,3.8425295385682205
2025-03-05,94.12872314453125,91.16156344892083,3.710751682528311
2025-03-06,89.07007598876953,94.15240452363133,3.6919303322515784
2025-03-07,92.75181579589844,88.86264314292868,3.856792616410405
2025-03-10,86.8849868774414,92.75337355441144,3.855554550058952
2025-03-11,88.85057830810547,86.60209079601748,4.080393070564569
2025-03-12,95.42581176757812,89.01832478671633,3.9470724890950217
2025-03-13,94.66751861572266,95.07618970017998,4.224943104955968
2025-03-14,100.56428527832031,94.89604541526626,4.043315889596022
2025-03-17,102.87908172607422,100.39478644486678,4.178029197568685
2025-03-18,101.49220275878906,103.06359921952044,4.031379445387482
2025-03-19,101.83143615722656,101.67045214564794,3.889711422908481
2025-03-20,102.76933288574219,102.00903155517125,3.7485631739772574
2025-03-21,94.50787353515625,102.91448008509235,3.633203917697841
2025-03-24,96.72290802001953,93.89810467544801,4.117832504906009
2025-03-25,93.96908569335938,96.89418815377346,3.981703465325816
2025-03-26,91.92367553710938,94.06403353581497,3.906241365195389
2025-03-27,90.95584869384766,92.04252127091848,3.8117858364247232
2025-03-28,88.241943359375,91.10131682828938,3.696171509199116
2025-03-31,86.80828857421875,88.26683624221155,3.676387286950712
2025-04-01,88.62657928466797,86.90685722205637,3.5980474639439795
2025-04-02,88.51667785644531,88.7059708998194,3.5349490526780687
2025-04-03,74.27008819580078,88.6248011237245,3.449015464185357
2025-04-04,64.65914154052734,71.83860295407796,5.381497319814123
2025-04-07,68.30570983886719,63.79507447824512,6.0682355698574275
2025-04-08,65.4783706665039,68.62449884064627,5.8148702805515375
2025-04-09,77.7967758178711,65.83135700687443,5.53432582716736
2025-04-10,69.984130859375,75.89065107967998,7.0492646834318125
2025-04-11,69.4845962524414,70.01427060545356,7.025310389393484
2025-04-14,70.95320892333984,70.15094667592406,6.495712232359898
2025-04-15,70.97319793701172,71.52417860617192,6.041920231794305
2025-04-16,69.26480865478516,71.5028901959108,5.620934464813382
2025-04-17,68.73530578613281,69.67778624600601,5.292710510120539
2025-04-21,66.67723846435547,69.14336045754875,4.968399165315859
2025-04-22,70.14397430419922,66.95142733349994,4.750480912905806
2025-04-23,72.86141967773438,70.24532309177337,4.669931506429356
2025-04-24,77.3471908569336,73.05082352803022,4.519398203655289
2025-04-25,79.70497131347656,77.3029252011345,4.554579406975542
2025-04-28,78.48612213134766,79.92307135863717,4.3812391074942
2025-04-29,76.80770111083984,78.72246154567516,4.193402627090879
2025-04-30,76.87763214111328,76.98437907199094,4.052983533297793
2025-05-01,77.69686126708984,77.0853711841241,3.8878778915133303
2025-05-02,80.64409637451172,77.86598473630558,3.7534629133706683
2025-05-05,80.34437561035156,80.65047584746354,3.748392672549817
2025-05-06,80.43429565429688,80.49172746755745,3.6312812109800077
2025-05-07,82.54230499267578,80.56262718836453,3.529286612437825
2025-05-08,85.06993103027344,82.58024450381583,3.499133265984607
2025-05-09,85.77925872802734,85.07345585167319,3.4963318287056673
2025-05-12,92.20321655273438,85.87599950327939,3.4194447517594053
2025-05-13,96.83885192871094,91.67412976576777,3.839949305240235
2025-05-14,95.23036193847656,96.75246109048737,3.9086105187630853
2025-05-15,95.36023712158203,95.37357999206823,3.794784497854049
2025-05-16,97.90784454345703,95.52012310099677,3.6677112387256128
2025-05-19,98.55723571777344,97.97246754868408,3.6163505383131413
2025-05-20,98.00774383544922,98.68018171313474,3.5186362272488427
2025-05-21,95.74987030029297,98.10693305401787,3.439803190605732
2025-05-22,94.7408218383789,95.76335752545187,3.429083891366279
2025-05-23,93.28219604492188,94.80943437281552,3.374552415874573
2025-05-27,96.28936004638672,93.32121689439474,3.343539649560554
2025-05-28,96.08955383300781,96.24552093908926,3.378381843115992
2025-05-29,96.70897674560547,96.16509377063423,3.318344645960335
2025-05-30,94.37117004394531,96.77158797030937,3.2685828569012196
2025-06-02,98.08767700195312,94.33842873838223,3.294604803423671
2025-06-03,102.15384674072266,97.97239147745829,3.3862307695122245
2025-06-04,103.15290832519531,102.04239149455657,3.4748125290206575
2025-06-05,106.19004821777344,103.24279110502849,3.403376010229361
2025-06-06,108.4579086303711,106.17986311398057,3.4114708684418154
2025-06-09,110.84566497802734,108.49591483152545,3.3812645184825896
2025-06-10,114.03266143798828,110.8738951403322,3.3588279124528735
2025-06-11,115.92088317871094,114.01688653988083,3.3713653952407365
2025-06-12,116.07074737548828,115.97045819735065,3.3319644470590335
2025-06-13,115.49128723144531,116.1386694953116,3.277981695322731
2025-06-16,119.72730255126953,115.54166689513072,3.2379412359795565
2025-06-17,120.2268295288086,119.62188505709061,3.3217243456900145
2025-06-18,121.7054443359375,120.29206999155174,3.2698729059442293
2025-06-20,123.4837646484375,121.74670214554376,3.2370822613213552
2025-06-23,121.96520233154297,123.51106937640932,3.215381166668175
2025-06-24,127.78971862792969,121.9819076368151,3.2021042202252485
2025-06-25,127.13033294677734,127.56409678217116,3.3814226531238596
2025-06-26,125.88151550292969,127.20216694479309,3.324330841337107
2025-06-27,124.6426773071289,125.93018625806984,3.285648578498665
2025-06-30,123.13409423828125,124.68299879744174,3.253602096338528
2025-07-01,120.77631378173828,123.15992846392695,3.2330697190664623
2025-07-02,121.62551879882812,120.7656433444621,3.2415503078333554
2025-07-03,122.17500305175781,121.67114515878508,3.2052876518886566
2025-07-07,119.91999816894531,122.21533133304098,3.173235772440202
2025-07-08,124.41999816894531,119.8993089482962,3.1896790322327995
2025-07-09,122.23999786376953,124.29482423947701,3.289164047952614
2025-07-10,123.11000061035156,122.25042373635873,3.280877832900999
2025-07-11,124.52999877929688,123.16388777308403,3.238049703638733
2025-07-14,118.61000061035156,124.56635050804863,3.2091582857398753
2025-07-15,120.11000061035156,118.34247589219318,3.4217800425583342
2025-07-16,116.43000030517578,120.1824608018794,3.364190548293628
2025-07-17,113.26000213623047,116.37268794722003,3.4097409345153027
2025-07-18,114.38999938964844,113.23908886248786,3.4263622659368993
2025-07-21,113.2300033569336,114.46956534702086,3.363125291963325
2025-07-22,109.22000122070312,113.28596304425514,3.3186499735283634
2025-07-23,109.83000183105469,109.11064631845598,3.40556243377712
2025-07-24,111.7300033569336,109.91160026289319,3.3407101014372556
2025-07-25,111.26000213623047,111.7702284614273,3.3087402242441017
2025-07-28,111.25,111.31822537592566,3.262465892672521
2025-07-29,111.95999908447266,111.30281074359917,3.220493273617954
2025-07-30,114.73999786376953,112.00190888821658,3.187184440844323
2025-07-31,109.13999938964844,114.7090948883348,3.2117453299206007
2025-08-01,104.87999725341797,108.85779616418387,3.4360331863518336
2025-08-04,107.7699966430664,104.76615351334503,3.526513259310036
2025-08-05,109.05999755859375,107.79935866760094,3.5031770783273695
2025-08-06,108.77999877929688,109.15092440937744,3.4309107588310463
2025-08-07,111.87000274658203,108.86581877665748,3.362703234926036
2025-08-08,118.88999938964844,111.85738413333749,3.3727321837840654
2025-08-11,123.72000122070312,118.52581707830676,3.662174906582617
2025-08-12,127.75,123.68300604871374,3.691577716597067
2025-08-13,124.2699966430664,127.78271122518731,3.6655796771826563
2025-08-14,125.29000091552734,124.30624677333915,3.636769007138601
2025-08-15,120.87000274658203,125.41494682177155,3.5374652184053716
2025-08-18,123.55000305175781,120.81543993175615,3.580830338552404
2025-08-19,122.05000305175781,123.62015034767303,3.5250790741599842
2025-08-20,117.20999908447266,122.13331571533969,3.4588643145746034
2025-08-21,115.79000091552734,117.09584653949588,3.549589817718167
2025-08-22,117.68000030517578,115.87843272785132,3.479306490538537
2025-08-25,116.41999816894531,117.75315696531365,3.4211634609577093
2025-08-26,116.5,116.48642884762702,3.3683660682338568
